Timetable - 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as at 20/12/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mon:1 ,Mon:2 ,Mon:3 ,Mon:4 ,Mon:5 ,Mon:6 ,Mon:7 ,Tue:1 ,Tue:2 ,Tue:3 ,Tue:4 ,Tue:5 ,Tue:6 ,Tue:7 ,Wed:1 ,Wed:2 ,Wed:3 ,Wed:4 ,Wed:5 ,Wed:6 ,Wed:7 ,Thu:1 ,Thu:2 ,Thu:3 ,Thu:4 ,Thu:5 ,Thu:6 ,Thu:7 ,Fri:1 ,Fri:2 ,Fri:3 ,Fri:4 ,Fri:5 ,Fri:6 ,Fri:7 
07a ,077A/Ci3 ,077A/Gg3 ,077A/A1 ,077A/E1 ,077A/Ma2 ,077A/Mu1 ,,077A/E2 ,077A/E3a ,077A/Ad1 ,077A/Ad1 ,077A/E1 ,077A/Dr2 ,,077A/Hi1 ,077A/A2 ,077A/Cp1 ,077A/Cp1 ,077A/Ci2 ,077A/Dr1 ,,077A/Gg1 ,077A/E3a ,077A/Gg2 ,077A/E1 ,077A/Dr3 ,077A/E2 ,,077A/Ma3 ,077A/Gg2 ,077A/Ga1 ,077A/Ga1 ,077A/A3 ,077A/E3b ,
,LTT ,LXS ,RMP ,JH ,YC ,EA ,,AO ,LXO ,LDM ,LDM ,JH ,JK ,,STL ,RMP ,GS ,GS ,KXM ,JK ,,FON ,LXO ,FON ,JH ,JK ,AO ,,MBM ,FON ,CW ,CW ,RMP ,HL ,
JRS,040 ,315 ,017 ,207 ,37 ,014 ,,041 ,211 ,101 ,101 ,207 ,012 ,,312 ,017 ,108 ,108 ,042 ,012 ,,306 ,211 ,311 ,207 ,012 ,041 ,,304 ,311 ,SPH1 ,SPH1 ,017 ,211 ,
,077A/Re1 ,077A/Ma1 ,077A/Hi2 ,077A/E2 ,077A/Sc3 ,077A/Sc2b ,,077A/Ma1 ,077A/Gg1 ,077A/Te1 ,077A/Te1 ,077A/Gg3 ,077A/Ma3 ,,077A/Ma3 ,077A/E1 ,077A/Cp2 ,077A/Cp2 ,077A/Ci3 ,077A/Hi3 ,,077A/Ma3 ,077A/Sc1 ,077A/Ml1 ,077A/Hi3 ,077A/Ma1 ,077A/Hi1 ,,077A/Ml1 ,077A/Ma1 ,077A/Ga2 ,077A/Ga2 ,077A/E2 ,077A/Hi2 ,
,PXM ,ED ,SW ,AO ,JAM ,SSS ,,ED ,FON ,EG ,EG ,LXS ,MBM ,,MBM ,JH ,HES ,HES ,LTT ,SW ,,MBM ,JAB ,ACC ,SW ,ED ,STL ,,ACC ,ED ,AJT ,AJT ,AO ,SW ,
GO,202 ,306 ,314 ,041 ,032 ,023 ,,306 ,311 ,020 ,020 ,315 ,304 ,,304 ,207 ,117 ,117 ,040 ,314 ,,304 ,030 ,208 ,314 ,306 ,308 ,,208 ,306 ,FLD1 ,FLD1 ,041 ,314 ,
,077A/Re2 ,077A/Ml2 ,077A/Ml3 ,077A/E3b ,077A/Sk1 ,077A/Sc3 ,,077A/Sc3 ,077A/Ma2 ,077A/Te2 ,077A/Te2 ,077A/Ml2 ,077A/Ml1 ,,077A/Mu2 ,077A/Ml3 ,077A/Cp3 ,077A/Cp3 ,077A/Re1 ,077A/Ma2 ,,077A/Sc2a ,077A/Sc2a ,077A/Mu3 ,077A/Ml2 ,077A/Ma2 ,077A/Sk3 ,,077A/Sk2 ,077A/Ml3 ,077A/Ga3 ,077A/Ga3 ,077A/Sc1 ,077A/Sc1 ,
,KXM ,ACC ,JY ,HL ,CS ,JAM ,,JAM ,YC ,EAM ,EAM ,ACC ,ACC ,,EA ,JY ,JLS ,JLS ,PXM ,YC ,,SYS ,SYS ,EA ,ACC ,YC ,YC ,,MD ,JY ,DD ,DD ,JAB ,JAB ,
ABA,042 ,208 ,210 ,211 ,314 ,032 ,,032 ,037 ,010 ,010 ,208 ,208 ,,014 ,206 ,110 ,110 ,202 ,037 ,,028 ,028 ,014 ,208 ,037 ,037 ,,206 ,201 ,FLD2 ,FLD2 ,030 ,030 ,
,,,,,,,,,,077A/Te3 ,077A/Te3 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,WL ,WL ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,102 ,102 ,,,,,,,,,,,,,,,,,,,,,,,,
07b ,077B/Ad1 ,077B/Ad1 ,077B/Dr1 ,077B/E2 ,077B/E1 ,077B/A2 ,,077B/E3 ,077B/Dr3 ,077B/Cp1 ,077B/Cp1 ,077B/Cp2 ,077B/Cp2 ,,077B/Ga1 ,077B/Ga1 ,077B/Ci3 ,077B/Gg1 ,077B/Gg2 ,077B/Hi3 ,,077B/Ci2 ,077B/A3 ,077B/Hi1 ,077B/E2 ,077B/Gg1 ,077B/E1 ,,077B/Cp3 ,077B/A1 ,077B/E2 ,077B/Gg3 ,077B/Hi1 ,077B/Dr2 ,
,EP ,EP ,JK ,CE ,JSJ ,RMP ,,KAC ,JK ,JLS ,JLS ,HES ,HES ,,SAA ,SAA ,LTT ,PRH ,LXS ,MAS ,,KXM ,RMP ,SW ,CE ,PRH ,JSJ ,,HES ,RMP ,CE ,LTT ,SW ,JK ,
YC,009 ,009 ,012 ,204 ,212 ,017 ,,214 ,012 ,110 ,110 ,117 ,117 ,,GYM2 ,GYM2 ,040 ,313 ,315 ,312 ,,042 ,017 ,314 ,204 ,313 ,207 ,,117 ,017 ,204 ,040 ,314 ,012 ,
